"segmento","codigo_bovespa","nome_acao","nome_tipo_acao","percentual_participacao_acao","percentual_participacao_acumulada","quantidade_teorica","ano","mes","dia","data_pregao"
"Bens Indls / Máqs e Equips","WEGE3","WEG","ON      NM","3.003","3.003","1482105837.00","2025","07","22","2025-07-22"
"Bens Indls / Máqs e Equips","WEGE3","WEG","ON      NM","2.981","2.981","1482105837.00","2025","07","18","2025-07-18"
"Bens Indls / Mat Transporte","EMBR3","EMBRAER","ON      NM","2.496","2.761","734631701.00","2025","07","18","2025-07-18"
"Bens Indls / Mat Transporte","POMO4","MARCOPOLO","PN      N2","0.265","2.761","666378439.00","2025","07","18","2025-07-18"
"Bens Indls / Mat Transporte","EMBR3","EMBRAER","ON      NM","2.416","2.681","734631701.00","2025","07","22","2025-07-22"
"Bens Indls / Mat Transporte","POMO4","MARCOPOLO","PN      N2","0.265","2.681","666378439.00","2025","07","22","2025-07-22"
"Bens Indls/Transporte","MOTV3","MOTIVA SA","ON      NM","0.614","1.856","991920937.00","2025","07","18","2025-07-18"
"Bens Indls/Transporte","RAIL3","RUMO S.A.","ON      NM","0.972","1.856","1216914397.00","2025","07","18","2025-07-18"
"Bens Indls/Transporte","STBP3","SANTOS BRP","ON      NM","0.270","1.856","409543219.00","2025","07","18","2025-07-18"
"Cons N  Básico / Alimentos Processados","BRFS3","BRF SA","ON      NM","0.819","1.303","832617717.00","2025","07","18","2025-07-18"
"Bens Indls/Transporte","MOTV3","MOTIVA SA","ON      NM","0.595","1.845","991920937.00","2025","07","22","2025-07-22"
"Bens Indls/Transporte","RAIL3","RUMO S.A.","ON      NM","0.976","1.845","1216914397.00","2025","07","22","2025-07-22"
"Bens Indls/Transporte","STBP3","SANTOS BRP","ON      NM","0.274","1.845","409543219.00","2025","07","22","2025-07-22"
"Cons N  Básico / Alimentos Processados","BRFS3","BRF SA","ON      NM","0.860","1.338","832617717.00","2025","07","22","2025-07-22"
"Cons N  Básico / Alimentos Processados","MRFG3","MARFRIG","ON      NM","0.264","1.303","237618211.00","2025","07","18","2025-07-18"
"Cons N  Básico / Alimentos Processados","BEEF3","MINERVA","ON      NM","0.112","1.303","433214256.00","2025","07","18","2025-07-18"
"Cons N  Básico / Alimentos Processados","SMTO3","SAO MARTINHO","ON      NM","0.108","1.303","128130966.00","2025","07","18","2025-07-18"
"Cons N Cíclico / Bebidas","ABEV3","AMBEV S/A","ON","2.827","2.827","4394835131.00","2025","07","18","2025-07-18"
"Cons N Cíclico / Comércio Distr.","ASAI3","ASSAI","ON      NM","0.647","0.730","1345897506.00","2025","07","18","2025-07-18"
"Cons N Cíclico / Comércio Distr.","PCAR3","P.ACUCAR-CBD","ON      NM","0.083","0.730","461260303.00","2025","07","18","2025-07-18"
"Cons N Cíclico / Pr Pessoal Limp","NATU3","NATURA","ON      NM","0.390","0.390","845713747.00","2025","07","18","2025-07-18"
"Cons N Ciclico/Agropecuária","SLCE3","SLC AGRICOLA","ON      NM","0.169","0.169","194261422.00","2025","07","18","2025-07-18"
"Cons N  Básico / Alimentos Processados","MRFG3","MARFRIG","ON      NM","0.262","1.338","237618211.00","2025","07","22","2025-07-22"
"Cons N  Básico / Alimentos Processados","BEEF3","MINERVA","ON      NM","0.107","1.338","433214256.00","2025","07","22","2025-07-22"
"Cons N  Básico / Alimentos Processados","SMTO3","SAO MARTINHO","ON      NM","0.109","1.338","128130966.00","2025","07","22","2025-07-22"
"Cons N Cíclico / Bebidas","ABEV3","AMBEV S/A","ON","2.848","2.848","4394835131.00","2025","07","22","2025-07-22"
"Cons N Cíclico / Comércio Distr.","ASAI3","ASSAI","ON      NM","0.632","0.706","1345897506.00","2025","07","22","2025-07-22"
"Cons N Cíclico / Comércio Distr.","PCAR3","P.ACUCAR-CBD","ON      NM","0.074","0.706","461260303.00","2025","07","22","2025-07-22"
"Cons N Cíclico / Pr Pessoal Limp","NATU3","NATURA","ON      NM","0.384","0.384","845713747.00","2025","07","22","2025-07-22"
"Cons N Ciclico/Agropecuária","SLCE3","SLC AGRICOLA","ON      NM","0.170","0.170","194261422.00","2025","07","22","2025-07-22"
"Consumo Cíclico / Comércio","AZZA3","AZZAS 2154","ON      NM","0.238","1.355","136643320.00","2025","07","18","2025-07-18"
"Consumo Cíclico / Comércio","LREN3","LOJAS RENNER","ON      NM","0.922","1.355","1030587204.00","2025","07","18","2025-07-18"
"Consumo Cíclico / Comércio","MGLU3","MAGAZ LUIZA","ON      NM","0.138","1.355","353448195.00","2025","07","18","2025-07-18"
"Consumo Cíclico / Comércio","PETZ3","PETZ","ON  ATZ NM","0.057","1.355","295519280.00","2025","07","18","2025-07-18"
"Consumo Cíclico / Tecid Vest Calç","VIVA3","VIVARA S.A.","ON      NM","0.148","0.148","123160591.00","2025","07","18","2025-07-18"
"Consumo Cíclico/Constr Civil","CYRE3","CYRELA REALT","ON      NM","0.330","0.654","257174951.00","2025","07","18","2025-07-18"
"Consumo Cíclico/Constr Civil","DIRR3","DIRECIONAL","ON      NM","0.215","0.654","108541907.00","2025","07","18","2025-07-18"
"Consumo Cíclico/Constr Civil","MRVE3","MRV","ON      NM","0.109","0.654","375507695.00","2025","07","18","2025-07-18"
"Consumo Cíclico/Viagens e Lazer","CVCB3","CVC BRASIL","ON      NM","0.054","0.409","450926127.00","2025","07","18","2025-07-18"
"Consumo Cíclico/Viagens e Lazer","SMFT3","SMART FIT","ON      NM","0.355","0.409","328547988.00","2025","07","18","2025-07-18"
"Diversos","COGN3","COGNA ON","ON      NM","0.244","2.221","1872454628.00","2025","07","18","2025-07-18"
"Diversos","RENT3","LOCALIZA","ON      NM","1.707","2.221","956264719.00","2025","07","18","2025-07-18"
"Diversos","VAMO3","VAMOS","ON      NM","0.092","2.221","485166826.00","2025","07","18","2025-07-18"
"Diversos","YDUQ3","YDUQS PART","ON      NM","0.178","2.221","260249057.00","2025","07","18","2025-07-18"
"Financ e Outros / Explor Imóveis","ALOS3","ALLOS","ON      NM","0.506","1.107","476976044.00","2025","07","18","2025-07-18"
"Financ e Outros / Explor Imóveis","IGTI11","IGUATEMI S.A","UNT     N1","0.209","1.107","198474750.00","2025","07","18","2025-07-18"
"Consumo Cíclico / Comércio","AZZA3","AZZAS 2154","ON      NM","0.234","1.290","136643320.00","2025","07","22","2025-07-22"
"Consumo Cíclico / Comércio","LREN3","LOJAS RENNER","ON      NM","0.869","1.290","1030587204.00","2025","07","22","2025-07-22"
"Consumo Cíclico / Comércio","MGLU3","MAGAZ LUIZA","ON      NM","0.130","1.290","353448195.00","2025","07","22","2025-07-22"
"Consumo Cíclico / Comércio","PETZ3","PETZ","ON  ATZ NM","0.057","1.290","295519280.00","2025","07","22","2025-07-22"
"Consumo Cíclico / Tecid Vest Calç","VIVA3","VIVARA S.A.","ON      NM","0.153","0.153","123160591.00","2025","07","22","2025-07-22"
"Consumo Cíclico/Constr Civil","CYRE3","CYRELA REALT","ON      NM","0.327","0.645","257174951.00","2025","07","22","2025-07-22"
"Consumo Cíclico/Constr Civil","DIRR3","DIRECIONAL","ON      NM","0.211","0.645","108541907.00","2025","07","22","2025-07-22"
"Consumo Cíclico/Constr Civil","MRVE3","MRV","ON      NM","0.107","0.645","375507695.00","2025","07","22","2025-07-22"
"Consumo Cíclico/Viagens e Lazer","CVCB3","CVC BRASIL","ON      NM","0.050","0.391","450926127.00","2025","07","22","2025-07-22"
"Consumo Cíclico/Viagens e Lazer","SMFT3","SMART FIT","ON      NM","0.341","0.391","328547988.00","2025","07","22","2025-07-22"
"Diversos","COGN3","COGNA ON","ON      NM","0.234","2.144","1872454628.00","2025","07","22","2025-07-22"
"Diversos","RENT3","LOCALIZA","ON      NM","1.654","2.144","956264719.00","2025","07","22","2025-07-22"
"Diversos","VAMO3","VAMOS","ON      NM","0.090","2.144","485166826.00","2025","07","22","2025-07-22"
"Diversos","YDUQ3","YDUQS PART","ON      NM","0.166","2.144","260249057.00","2025","07","22","2025-07-22"
"Financ e Outros / Explor Imóveis","ALOS3","ALLOS","ON      NM","0.497","1.086","476976044.00","2025","07","22","2025-07-22"
"Financ e Outros / Explor Imóveis","IGTI11","IGUATEMI S.A","UNT     N1","0.204","1.086","198474750.00","2025","07","22","2025-07-22"
"Financ e Outros / Explor Imóveis","MULT3","MULTIPLAN","ON      N2","0.392","1.107","314311970.00","2025","07","18","2025-07-18"
"Financ e Outros / Holdings Divers","ITSA4","ITAUSA","PN      N1","2.983","2.983","5856697902.00","2025","07","18","2025-07-18"
"Financ e Outros / Interms Financs","BBDC3","BRADESCO","ON      N1","0.967","18.858","1469064981.00","2025","07","18","2025-07-18"
"Financ e Outros / Interms Financs","BBDC4","BRADESCO","PN      N1","3.915","18.858","5111682020.00","2025","07","18","2025-07-18"
"Financ e Outros / Interms Financs","BBAS3","BRASIL","ON      NM","2.817","18.858","2842613858.00","2025","07","18","2025-07-18"
"Financ e Outros / Interms Financs","BPAC11","BTGP BANCO","UNT     N2","2.566","18.858","1287247964.00","2025","07","18","2025-07-18"
"Financ e Outros / Interms Financs","ITUB4","ITAUUNIBANCO","PN      N1","8.120","18.858","4757320048.00","2025","07","18","2025-07-18"
"Financ e Outros / Interms Financs","SANB11","SANTANDER BR","UNT EJ","0.473","18.858","356586730.00","2025","07","18","2025-07-18"
"Financ e Outros / Previd  Seguros","BBSE3","BBSEGURIDADE","ON      NM","1.061","2.092","637332335.00","2025","07","18","2025-07-18"
"Financ e Outros / Previd  Seguros","CXSE3","CAIXA SEGURI","ON      NM","0.402","2.092","600000000.00","2025","07","18","2025-07-18"
"Financ e Outros / Previd  Seguros","IRBR3","IRBBRASIL RE","ON      NM","0.176","2.092","81838243.00","2025","07","18","2025-07-18"
"Financ e Outros / Previd  Seguros","PSSA3","PORTO SEGURO","ON      NM","0.453","2.092","182560698.00","2025","07","18","2025-07-18"
"Financeiro e Outros/Serviços Financeiros Diversos","B3SA3","B3","ON      NM","3.414","3.414","5200055464.00","2025","07","18","2025-07-18"
"Mats Básicos / Madeira e Papel","KLBN11","KLABIN S/A","UNT     N2","0.699","2.221","765785673.00","2025","07","18","2025-07-18"
"Mats Básicos / Madeira e Papel","SUZB3","SUZANO S.A.","ON  ATZ NM","1.522","2.221","630821784.00","2025","07","18","2025-07-18"
"Mats Básicos / Mineração","BRAP4","BRADESPAR","PN      N1","0.193","11.677","250982988.00","2025","07","18","2025-07-18"
"Mats Básicos / Mineração","CMIN3","CSNMINERACAO","ON      N2","0.402","11.677","1646519336.00","2025","07","18","2025-07-18"
"Mats Básicos / Mineração","VALE3","VALE","ON      NM","11.082","11.677","4270903023.00","2025","07","18","2025-07-18"
"Mats Básicos / Químicos","BRKM5","BRASKEM","PNA     N1","0.114","0.114","265388400.00","2025","07","18","2025-07-18"
"Mats Básicos / Sid Metalurgia","GGBR4","GERDAU","PN      N1","1.022","1.666","1308152318.00","2025","07","18","2025-07-18"
"Mats Básicos / Sid Metalurgia","GOAU4","GERDAU MET","PN      N1","0.270","1.666","623866944.00","2025","07","18","2025-07-18"
"Mats Básicos / Sid Metalurgia","CSNA3","SID NACIONAL","ON","0.275","1.666","727459637.00","2025","07","18","2025-07-18"
"Mats Básicos / Sid Metalurgia","USIM5","USIMINAS","PNA     N1","0.099","1.666","515193199.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","BRAV3","BRAVA","ON  ATZ NM","0.404","15.828","451311960.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","CSAN3","COSAN","ON      NM","0.343","15.828","1160227510.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","PETR3","PETROBRAS","ON      N2","4.602","15.828","2820420899.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","PETR4","PETROBRAS","PN      N2","6.633","15.828","4410955873.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","RECV3","PETRORECSA","ON      NM","0.183","15.828","274981010.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","PRIO3","PETRORIO","ON      NM","1.614","15.828","779999989.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","RAIZ4","RAIZEN","PN      N2","0.088","15.828","1210756333.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","UGPA3","ULTRAPAR","ON      NM","0.837","15.828","1089082981.00","2025","07","18","2025-07-18"
"Petróleo, Gás e Biocombustíveis","VBBR3","VIBRA","ON      NM","1.124","15.828","1113939036.00","2025","07","18","2025-07-18"
"Financ e Outros / Explor Imóveis","MULT3","MULTIPLAN","ON      N2","0.385","1.086","314311970.00","2025","07","22","2025-07-22"
"Financ e Outros / Holdings Divers","ITSA4","ITAUSA","PN      N1","2.986","2.986","5856697902.00","2025","07","22","2025-07-22"
"Financ e Outros / Interms Financs","BBDC3","BRADESCO","ON      N1","0.956","18.627","1469064981.00","2025","07","22","2025-07-22"
"Financ e Outros / Interms Financs","BBDC4","BRADESCO","PN      N1","3.870","18.627","5111682020.00","2025","07","22","2025-07-22"
"Financ e Outros / Interms Financs","BBAS3","BRASIL","ON      NM","2.726","18.627","2842613858.00","2025","07","22","2025-07-22"
"Financ e Outros / Interms Financs","BPAC11","BTGP BANCO","UNT     N2","2.474","18.627","1287247964.00","2025","07","22","2025-07-22"
"Financ e Outros / Interms Financs","ITUB4","ITAUUNIBANCO","PN      N1","8.149","18.627","4757320048.00","2025","07","22","2025-07-22"
"Financ e Outros / Interms Financs","SANB11","SANTANDER BR","UNT EJ","0.452","18.627","356586730.00","2025","07","22","2025-07-22"
"Financ e Outros / Previd  Seguros","BBSE3","BBSEGURIDADE","ON      NM","1.061","2.098","637332335.00","2025","07","22","2025-07-22"
"Financ e Outros / Previd  Seguros","CXSE3","CAIXA SEGURI","ON      NM","0.404","2.098","600000000.00","2025","07","22","2025-07-22"
"Financ e Outros / Previd  Seguros","IRBR3","IRBBRASIL RE","ON      NM","0.174","2.098","81838243.00","2025","07","22","2025-07-22"
"Financ e Outros / Previd  Seguros","PSSA3","PORTO SEGURO","ON      NM","0.459","2.098","182560698.00","2025","07","22","2025-07-22"
"Financeiro e Outros/Serviços Financeiros Diversos","B3SA3","B3","ON      NM","3.289","3.289","5200055464.00","2025","07","22","2025-07-22"
"Mats Básicos / Madeira e Papel","KLBN11","KLABIN S/A","UNT     N2","0.693","2.246","765785673.00","2025","07","22","2025-07-22"
"Mats Básicos / Madeira e Papel","SUZB3","SUZANO S.A.","ON  ATZ NM","1.553","2.246","630821784.00","2025","07","22","2025-07-22"
"Mats Básicos / Mineração","BRAP4","BRADESPAR","PN      N1","0.201","12.178","250982988.00","2025","07","22","2025-07-22"
"Mats Básicos / Mineração","CMIN3","CSNMINERACAO","ON      N2","0.420","12.178","1646519336.00","2025","07","22","2025-07-22"
"Mats Básicos / Mineração","VALE3","VALE","ON      NM","11.557","12.178","4270903023.00","2025","07","22","2025-07-22"
"Mats Básicos / Químicos","BRKM5","BRASKEM","PNA     N1","0.108","0.108","265388400.00","2025","07","22","2025-07-22"
"Mats Básicos / Sid Metalurgia","GGBR4","GERDAU","PN      N1","1.050","1.711","1308152318.00","2025","07","22","2025-07-22"
"Mats Básicos / Sid Metalurgia","GOAU4","GERDAU MET","PN      N1","0.280","1.711","623866944.00","2025","07","22","2025-07-22"
"Mats Básicos / Sid Metalurgia","CSNA3","SID NACIONAL","ON","0.281","1.711","727459637.00","2025","07","22","2025-07-22"
"Mats Básicos / Sid Metalurgia","USIM5","USIMINAS","PNA     N1","0.100","1.711","515193199.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","BRAV3","BRAVA","ON  ATZ NM","0.402","15.729","451311960.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","CSAN3","COSAN","ON      NM","0.327","15.729","1160227510.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","PETR3","PETROBRAS","ON      N2","4.593","15.729","2820420899.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","PETR4","PETROBRAS","PN      N2","6.613","15.729","4410955873.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","RECV3","PETRORECSA","ON      NM","0.180","15.729","274981010.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","PRIO3","PETRORIO","ON      NM","1.610","15.729","779999989.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","RAIZ4","RAIZEN","PN      N2","0.087","15.729","1210756333.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","UGPA3","ULTRAPAR","ON      NM","0.828","15.729","1089082981.00","2025","07","22","2025-07-22"
"Petróleo, Gás e Biocombustíveis","VBBR3","VIBRA","ON      NM","1.089","15.729","1113939036.00","2025","07","22","2025-07-22"
"Saúde/Comércio Distr.","HYPE3","HYPERA","ON      NM","0.460","1.329","360057207.00","2025","07","18","2025-07-18"
"Saúde/Comércio Distr.","RADL3","RAIADROGASIL","ON      NM","0.869","1.329","1297567800.00","2025","07","18","2025-07-18"
"Saúde/SM Hosp An.Diag","FLRY3","FLEURY","ON      NM","0.278","2.617","455988366.00","2025","07","18","2025-07-18"
"Saúde/SM Hosp An.Diag","HAPV3","HAPVIDA","ON      NM","0.501","2.617","311217208.00","2025","07","18","2025-07-18"
"Saúde/SM Hosp An.Diag","RDOR3","REDE D OR","ON      NM","1.838","2.617","1145289019.00","2025","07","18","2025-07-18"
"Tec.Informação/Programas Servs","TOTS3","TOTVS","ON      NM","1.073","1.073","531531039.00","2025","07","18","2025-07-18"
"Telecomunicação","VIVT3","TELEF BRASIL","ON","1.143","1.940","764884256.00","2025","07","18","2025-07-18"
"Telecomunicação","TIMS3","TIM","ON      NM","0.797","1.940","806346600.00","2025","07","18","2025-07-18"
"Utilidade Públ / Água Saneamento","SBSP3","SABESP","ON      NM","3.674","3.674","683495706.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","AURE3","AUREN","ON      NM","0.139","11.603","323738747.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","CMIG4","CEMIG","PN      N1","0.929","11.603","1858636840.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","CPLE6","COPEL","PNB     N2","0.959","11.603","1671982390.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","CPFE3","CPFL ENERGIA","ON      NM","0.341","11.603","187732538.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","ELET3","ELETROBRAS","ON      N1","3.383","11.603","1808652474.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","ELET6","ELETROBRAS","PNB     N1","0.551","11.603","268875696.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","ENGI11","ENERGISA","UNT     N2","0.713","11.603","326175300.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","ENEV3","ENEVA","ON      NM","1.254","11.603","1907494195.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","EGIE3","ENGIE BRASIL","ON      NM","0.504","11.603","255236938.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","EQTL3","EQUATORIAL","ON      NM","2.053","11.603","1244304866.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","ISAE4","ISA ENERGIA","PN      N1","0.426","11.603","395801044.00","2025","07","18","2025-07-18"
"Utilidade Públ / Energ Elétrica","TAEE11","TAESA","UNT     N2","0.351","11.603","218568234.00","2025","07","18","2025-07-18"
"Saúde/Comércio Distr.","HYPE3","HYPERA","ON      NM","0.452","1.330","360057207.00","2025","07","22","2025-07-22"
"Saúde/Comércio Distr.","RADL3","RAIADROGASIL","ON      NM","0.878","1.330","1297567800.00","2025","07","22","2025-07-22"
"Saúde/SM Hosp An.Diag","FLRY3","FLEURY","ON      NM","0.319","2.619","455988366.00","2025","07","22","2025-07-22"
"Saúde/SM Hosp An.Diag","HAPV3","HAPVIDA","ON      NM","0.474","2.619","311217208.00","2025","07","22","2025-07-22"
"Saúde/SM Hosp An.Diag","RDOR3","REDE D OR","ON      NM","1.826","2.619","1145289019.00","2025","07","22","2025-07-22"
"Tec.Informação/Programas Servs","TOTS3","TOTVS","ON      NM","1.081","1.081","531531039.00","2025","07","22","2025-07-22"
"Telecomunicação","VIVT3","TELEF BRASIL","ON","1.145","1.933","764884256.00","2025","07","22","2025-07-22"
"Telecomunicação","TIMS3","TIM","ON      NM","0.788","1.933","806346600.00","2025","07","22","2025-07-22"
"Utilidade Públ / Água Saneamento","SBSP3","SABESP","ON      NM","3.670","3.670","683495706.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","AURE3","AUREN","ON      NM","0.141","11.711","323738747.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","CMIG4","CEMIG","PN      N1","0.940","11.711","1858636840.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","CPLE6","COPEL","PNB     N2","0.962","11.711","1671982390.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","CPFE3","CPFL ENERGIA","ON      NM","0.347","11.711","187732538.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","ELET3","ELETROBRAS","ON      N1","3.412","11.711","1808652474.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","ELET6","ELETROBRAS","PNB     N1","0.553","11.711","268875696.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","ENGI11","ENERGISA","UNT     N2","0.716","11.711","326175300.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","ENEV3","ENEVA","ON      NM","1.271","11.711","1907494195.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","EGIE3","ENGIE BRASIL","ON      NM","0.517","11.711","255236938.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","EQTL3","EQUATORIAL","ON      NM","2.063","11.711","1244304866.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","ISAE4","ISA ENERGIA","PN      N1","0.432","11.711","395801044.00","2025","07","22","2025-07-22"
"Utilidade Públ / Energ Elétrica","TAEE11","TAESA","UNT     N2","0.357","11.711","218568234.00","2025","07","22","2025-07-22"
"Bens Indls / Máqs e Equips","WEGE3","WEG","ON  ED  NM","2.589","2.589","1482105837.00","2025","07","26","2025-07-26"
"Bens Indls / Mat Transporte","EMBR3","EMBRAER","ON      NM","2.360","2.632","734631701.00","2025","07","26","2025-07-26"
"Bens Indls / Mat Transporte","POMO4","MARCOPOLO","PN      N2","0.272","2.632","666378439.00","2025","07","26","2025-07-26"
"Bens Indls/Transporte","MOTV3","MOTIVA SA","ON      NM","0.597","1.859","991920937.00","2025","07","26","2025-07-26"
"Bens Indls/Transporte","RAIL3","RUMO S.A.","ON      NM","0.985","1.859","1216914397.00","2025","07","26","2025-07-26"
"Bens Indls/Transporte","STBP3","SANTOS BRP","ON      NM","0.277","1.859","409543219.00","2025","07","26","2025-07-26"
"Cons N  Básico / Alimentos Processados","BRFS3","BRF SA","ON      NM","0.844","1.329","832617717.00","2025","07","26","2025-07-26"
"Cons N  Básico / Alimentos Processados","MRFG3","MARFRIG","ON      NM","0.268","1.329","237618211.00","2025","07","26","2025-07-26"
"Cons N  Básico / Alimentos Processados","BEEF3","MINERVA","ON      NM","0.107","1.329","433214256.00","2025","07","26","2025-07-26"
"Cons N  Básico / Alimentos Processados","SMTO3","SAO MARTINHO","ON      NM","0.110","1.329","128130966.00","2025","07","26","2025-07-26"
"Cons N Cíclico / Bebidas","ABEV3","AMBEV S/A","ON","2.873","2.873","4394835131.00","2025","07","26","2025-07-26"
"Cons N Cíclico / Comércio Distr.","ASAI3","ASSAI","ON      NM","0.633","0.711","1345897506.00","2025","07","26","2025-07-26"
"Cons N Cíclico / Comércio Distr.","PCAR3","P.ACUCAR-CBD","ON      NM","0.078","0.711","461260303.00","2025","07","26","2025-07-26"
"Cons N Cíclico / Pr Pessoal Limp","NATU3","NATURA","ON      NM","0.376","0.376","845713747.00","2025","07","26","2025-07-26"
"Cons N Ciclico/Agropecuária","SLCE3","SLC AGRICOLA","ON      NM","0.170","0.170","194261422.00","2025","07","26","2025-07-26"
"Consumo Cíclico / Comércio","AZZA3","AZZAS 2154","ON      NM","0.241","1.263","136643320.00","2025","07","26","2025-07-26"
"Consumo Cíclico / Comércio","LREN3","LOJAS RENNER","ON      NM","0.836","1.263","1030587204.00","2025","07","26","2025-07-26"
"Consumo Cíclico / Comércio","MGLU3","MAGAZ LUIZA","ON      NM","0.129","1.263","353448195.00","2025","07","26","2025-07-26"
"Consumo Cíclico / Comércio","PETZ3","PETZ","ON      NM","0.057","1.263","295519280.00","2025","07","26","2025-07-26"
